U.S. dairy situation at a glance,,,,,,,,,,,,,,,,,,,,,
,  Unit,2016 ,2017 ,2018 ,,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,
,,,,,,,,,,,,,,,,,,,,,
Milk production:,,,,,,,,,,,,,,,,,,,,,
  Production (23 States) , Mil. lb.,"199,434","202,455","204,825",,"16,978","17,302","15,922","17,812","17,294","17,976","17,214","17,315","17,235","16,403","16,856","16,363 ","17,133 ",NA,NA,
  Milk cows (23 States),  Thou.,"8,653","8,725","8,734",,"8,736","8,744","8,745","8,738","8,738","8,745","8,743","8,734","8,736","8,724","8,726","8,717 ","8,715 ",NA,NA,
  Milk per cow (23 States),   Lb.,"23,049","23,204","23,451",,"1,943","1,979","1,821","2,038","1,979","2,056","1,969","1,982","1,973","1,880","1,932","1,877 ","1,966 ",NA,NA,
  Production (U.S. estimate) , Mil. lb.,"212,405","215,466","217,476",,"18,058","18,431","16,961","18,975","18,390","19,114","18,304","18,334","18,250","17,368","17,857","17,337 ","18,155 ",NA,NA,
,,,,,,,,,,,,,,,,,,,,,
Milk prices:   ,,,,,,,,,,,,,,,,,,,,,
  All milk, Dol./cwt,16.30,17.60,16.20,,17.20,16.10,15.30,15.60,15.80,16.20,16.30,15.40,15.90,16.70,17.40,17.00,16.40,16.60,NA,
  Class III (cheese milk) 3.5% fat, Dol./cwt,14.87,16.17,14.61,,15.44,14.00,13.40,14.22,14.47,15.18,15.21,14.10,14.95,16.09,15.53,14.44,13.78,13.96,13.89,
  Class IV (butter-powder milk) 3.5% fat, Dol./cwt,13.77,15.16,14.23,,13.51,13.13,12.87,13.04,13.48,14.57,14.91,14.14,14.63,14.81,15.01,15.06,15.09,15.48,15.86,
,,,,,,,,,,,,,,,,,,,,,
Chicago Mercantile Exchange prices:,,,,,,,,,,,,,,,,,,,,,
"  Butter, Grade AA", Dol./lb.,2.0815,2.3278,2.2503,,2.2078,2.1587,2.1211,2.2011,2.3145,2.3751,2.3270,2.2361,2.3009,2.2545,2.2600,2.2480,2.2071,2.2481,2.2659,
"  Cheddar cheese, 40-pound blocks", Dol./lb.,1.5797,1.6106,1.5460,,1.4900,1.4938,1.5157,1.5614,1.6062,1.6397,1.5617,1.5364,1.6341,1.6438,1.5874,1.3951,1.3764,1.4087,1.5589,
"  Cheddar cheese, 500-pound barrels", Dol./lb.,1.5562,1.5341,1.4198,,1.5426,1.3345,1.4096,1.5071,1.4721,1.5870,1.4145,1.3707,1.5835,1.4503,1.3152,1.3100,1.2829,1.2379,1.3867,
Wholesale price:   ,,,,,,,,,,,,,,,,,,,,,
"  Nonfat dry milk, Central and East", Dol./lb.,0.8560,0.8749,0.8094,,0.7161,0.6986,0.7217,0.7183,0.7345,0.8101,0.8191,0.7996,0.8327,0.8943,0.8870,0.8845,0.9125,0.9669,0.9922,
     (Low heat),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Retail prices:,,,,,,,,,,,,,,,,,,,,,
  Consumer Price Index,1982-84=100,240.0,245.1,251.1,,246.5,247.9,249.0,249.6,250.5,251.6,252.0,252.0,252.1,252.4,252.9,252.0,251.2,251.7,NA,
  All food,1982-84=100,247.9,250.1,253.6,,251.2,252.4,252.3,252.4,253.2,253.1,253.2,253.7,254.1,254.4,254.4,254.4,255.2,256.4,NA,
  Dairy products,1982-84=100,217.3,217.5,216.5,,216.9,217.9,216.4,216.5,216.9,215.7,216.1,215.6,216.4,216.6,216.8,215.9,216.7,217.1,NA,
    Fluid milk, Dec 1997=100,140.7,139.7,137.0,,139.6,137.9,137.5,135.7,136.3,136.0,136.8,135.7,136.9,136.9,137.9,138.5,137.9,138.3,NA,
    Other dairy products, Dec 1997=100,146.2,147.2,146.7,,145.3,146.4,146.4,147.0,147.5,146.7,146.1,147.6,148.0,147.3,146.8,144.6,146.3,147.7,NA,
,,,,,,,,,,,,,,,,,,,,,
Dairy product output:   ,,,,,,,,,,,,,,,,,,,,,
  Butter ,  Mil. lb.,"1,839.4","1,847.5","1,884.1",,171.1,182.1,170.1,182.0,175.3,168.1,142.5,134.6,134.0,134.8,143.5,146.1,171.0,NA,NA,
  American cheese,  Mil. lb.,"4,768.9","5,072.0","5,160.4",,444.0,433.7,397.4,443.5,443.3,443.5,429.9,440.7,426.4,417.3,438.2,422.0,424.6,NA,NA,
  Other-than-American cheese,  Mil. lb.,"7,412.7","7,587.1","7,769.9",,661.5,662.9,588.6,664.9,630.2,641.1,632.6,642.1,652.0,637.2,691.7,659.0,667.7,NA,NA,
  Frozen products 1, Mil. gal.,"1,256.4","1,261.1","1,215.2",,77.3,88.9,92.3,108.9,107.6,115.3,121.5,117.0,118.0,96.8,96.8,79.7,72.5,NA,NA,
  Nonfat dry milk,  Mil. lb.,"1,752.6","1,835.2","1,742.8",,164.0,160.3,157.8,178.7,163.9,159.9,146.9,144.3,122.8,108.8,125.1,131.7,142.6,NA,NA,
,,,,,,,,,,,,,,,,,,,,,
Beginning stocks:   ,,,,,,,,,,,,,,,,,,,,,
  Commercial butter  ,  Mil. lb. ,155.1,166.0,168.8,,159.3,168.8,226.7,265.8,274.0,307.3,338.5,336.6,318.3,290.9,283.2,230.7,153.8,179.3,211.1,
  Commercial American cheese  ,  Mil. lb.,701.1,726.4,746.8,,733.4,746.8,741.8,762.8,766.6,780.3,804.6,800.4,823.3,786.4,803.8,811.4,799.0,800.3,802.3,
  Other-than-American cheese  ,  Mil. lb.,445.0,471.9,533.6,,525.3,533.6,536.9,555.0,558.0,565.0,580.9,588.3,589.6,572.1,573.9,558.7,549.5,544.5,544.7,
  Manufacturers' nonfat dry milk,  Mil. lb.,204.4,225.5,320.0,,317.0,320.0,307.0,298.4,297.9,273.3,270.7,303.4,317.5,281.1,262.3,252.0,289.5,275.3,NA,
  All commercial (m.e.-fat) 2,  Mil. lb.,"12,335","12,722","13,439.0",,"13,132","13,439","14,698","15,960","16,371","17,361","18,854","19,065","18,967","17,712","17,291","15,428","13,426","13,899",NA,
  All commercial (m.e.-skim),  Mil. lb.,"9,151","9,525","11,794.0",,"11,757","11,794","11,582","11,499","11,440","11,104","11,234","11,499","11,655","10,954","10,497","10,204","10,329","10,447",NA,
,,,,,,,,,,,,,,,,,,,,,
Domestic commercial disappearance:    ,,,,,,,,,,,,,,,,,,,,,
  Butter  ,  Mil. lb.,"1,846.1","1,855.9","1,894.3",,159.6,124.7,132.3,172.1,142.0,134.5,145.2,155.7,164.7,147.2,200.2,227.0,148.8,NA,NA,
  American cheese ,  Mil. lb.,"4,670.6","4,938.2","4,970.6",,420.9,431.6,364.0,421.3,415.6,409.2,420.9,406.8,448.9,391.9,421.2,425.8,413.5,NA,NA,
  Other-than-American cheese   ,  Mil. lb.,"7,189.8","7,189.8","7,431.7",,630.0,631.1,542.3,627.0,588.4,594.5,584.9,616.1,647.4,615.3,689.8,648.4,646.6,NA,NA,
  Nonfat dry milk and skim milk powder,  Mil. lb.,982.5,936.4,761.9,,78.3,109.8,58.3,74.9,71.2,58.8,48.4,58.0,69.4,59.0,39.0,18.4,96.6,NA,NA,
,,,,,,,,,,,,,,,,,,,,,
"Domestic disappearance, all products: ",,,,,,,,,,,,,,,,,,,,,
    m.e.-milk fat,  Mil. lb.,"209,567","210,524","211,926",,"17,485","16,828","15,299","17,901","16,776","17,152","17,532","18,040","19,093","17,410","19,338","18,971","17,589",NA,NA,
    m.e.-skim solids,  Mil. lb.,"178,486","177,556","178,719",,"14,561","15,652","13,555","15,176","14,609","15,116","14,613","15,096","15,329","14,654","14,980","14,523","15,419",NA,NA,
    Milkfat,  Mil. lb.,"7,939","8,084","8,193",,695,671,607,703,654,664,663,673,708,651,740,752,707,NA,NA,
    Skim solids,  Mil. lb.,"15,853","15,814","15,940",,"1,307","1,406","1,216","1,359","1,305","1,347","1,296","1,332","1,352","1,297","1,334","1,305","1,391",NA,NA,
,,,,,,,,,,,,,,,,,,,,,
Imports:,,,,,,,,,,,,,,,,,,,,,
  All products (m.e.-fat),  Mil. lb.,"6,937","5,977","6,347",,572,424,405,416,516,550,508,574,587,549,620,535,663,NA,NA,
  All products (m.e.-skim),  Mil. lb.,"6,500","6,053","5,453",,522,487,446,480,444,481,426,504,402,355,427,501,500,NA,NA,
,,,,,,,,,,,,,,,,,,,,,
Commercial exports:,,,,,,,,,,,,,,,,,,,,,
  All products (m.e.-fat),  Mil. lb.,"8,395","9,223","10,458",,755,685,730,996,"1,060",936,989,883,916,848,919,823,673,NA,NA,
  All products (m.e.-skim),  Mil. lb.,"39,052","40,715","44,578",,"3,899","3,395","3,860","4,255","4,481","4,266","3,772","3,503","3,941","3,446","3,514","3,110","3,035",NA,NA,
,,,,,,,,,,,,,,,,,,,,,
Oceania export prices:  ,,,,,,,,,,,,,,,,,,,,,
  Butter,$/metric ton,"3,274","5,365","4,884",,"4,755","4,768","5,279","5,307","5,593","5,746","5,626","5,093","4,721","4,356","4,184","4,030","3,907","4,215","4,442",
  Nonfat dry milk ( Skim milk powder (SMP)),$/metric ton,"2,003","2,038","2,001",,"1,742","1,804","1,983","1,897","1,936","2,081","2,076","2,035","2,005","2,081","2,017","2,028","2,071","2,451","2,612",
"1 Regular hard ice cream, total lowfat ice cream, and hard sherbet.",,,,,,,,,,,,,,,,,,,,,
"2 m.e.-fat (skim) = Milk equivalent, milk-fat (skim-solids)basis.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"Sources: U.S. Dept. of Agriculture: National Agricultural Statistics Service, Farm Service Agency, Foreign Agricultural Service, Agricultural Marketing Service, and Economic Research Service calculations; U.S. Dept. of Commerce, Bureau of the Census; California Dept. of Food and Agriculture; and U.S. Dept. of Labor, Bureau of Labor Statistics.",,,,,,,,,,,,,,,,,,,,,
Numerous sources were used fo conversion factors.  See the workbook Conversion factors and sources at http://www.ers.usda.gov/data-products/dairy-data.aspx. ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"For further information, contact Jerry Cessna, [phone], [email], 
or Jonathan Law, [phone], [email].",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Last update:,3/11/2019,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
